species;order;hemoplasma;anaplasmataceae;apicomplexa;trypanosoma;filaria
Caluromys_philander;Didelphimorphia;0;0;0;NA;NA
Caluromys_philander;Didelphimorphia;0;0;0;NA;NA
Caluromys_philander;Didelphimorphia;0;0;0;NA;NA
Caluromys_philander;Didelphimorphia;0;0;0;NA;NA
Caluromys_philander;Didelphimorphia;0;0;0;NA;NA
Didelphis_marsupialis;Didelphimorphia;1;0;0;NA;NA
Didelphis_marsupialis;Didelphimorphia;0;0;0;NA;NA
Didelphis_marsupialis;Didelphimorphia;1;0;0;NA;NA
Didelphis_marsupialis;Didelphimorphia;0;0;0;NA;NA
Didelphis_marsupialis;Didelphimorphia;0;0;0;NA;NA
Didelphis_marsupialis;Didelphimorphia;1;0;0;NA;NA
Didelphis_marsupialis;Didelphimorphia;1;0;0;NA;NA
Didelphis_marsupialis;Didelphimorphia;0;0;0;NA;NA
Didelphis_marsupialis;Didelphimorphia;1;0;0;NA;NA
Didelphis_marsupialis;Didelphimorphia;1;0;0;NA;NA
Didelphis_marsupialis;Didelphimorphia;0;0;0;NA;NA
Didelphis_marsupialis;Didelphimorphia;1;0;0;NA;NA
Didelphis_marsupialis;Didelphimorphia;1;0;0;NA;NA
Didelphis_marsupialis;Didelphimorphia;0;0;0;NA;NA
Didelphis_marsupialis;Didelphimorphia;0;0;0;NA;NA
Didelphis_marsupialis;Didelphimorphia;1;0;0;NA;NA
Didelphis_marsupialis;Didelphimorphia;0;0;0;NA;NA
Didelphis_marsupialis;Didelphimorphia;0;0;0;NA;NA
Didelphis_marsupialis;Didelphimorphia;1;0;1;NA;NA
Didelphis_marsupialis;Didelphimorphia;1;0;1;NA;NA
Didelphis_marsupialis;Didelphimorphia;1;0;1;NA;NA
Didelphis_marsupialis;Didelphimorphia;1;0;0;NA;NA
Didelphis_marsupialis;Didelphimorphia;0;0;1;NA;NA
Didelphis_marsupialis;Didelphimorphia;0;0;0;NA;NA
Didelphis_marsupialis;Didelphimorphia;1;0;0;NA;NA
Didelphis_marsupialis;Didelphimorphia;NA;0;0;NA;NA
Didelphis_marsupialis;Didelphimorphia;0;0;0;NA;NA
Didelphis_marsupialis;Didelphimorphia;1;0;0;NA;NA
Didelphis_marsupialis;Didelphimorphia;1;1;0;NA;NA
Didelphis_marsupialis;Didelphimorphia;1;0;1;NA;NA
Didelphis_marsupialis;Didelphimorphia;NA;0;0;NA;NA
Didelphis_marsupialis;Didelphimorphia;1;0;1;NA;NA
Didelphis_marsupialis;Didelphimorphia;1;0;1;NA;NA
Didelphis_marsupialis;Didelphimorphia;1;0;0;NA;NA
Didelphis_marsupialis;Didelphimorphia;1;0;0;NA;NA
Didelphis_marsupialis;Didelphimorphia;1;0;0;NA;NA
Didelphis_marsupialis;Didelphimorphia;0;0;0;NA;NA
